2025-06-05 14:32:32,971 - root - INFO - ================================================================================
2025-06-05 14:32:32,972 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 14:32:32,973 - root - INFO - ================================================================================
2025-06-05 14:32:32,973 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 14:32:32,974 - root - INFO - AGG_METHOD = mean
2025-06-05 14:32:32,974 - root - INFO - BATCH_SIZE = 2
2025-06-05 14:32:32,975 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 14:32:32,977 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 14:32:32,977 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 14:32:32,979 - root - INFO - CONTROL_SPLIT = train
2025-06-05 14:32:32,979 - root - INFO - DATA_FILES = None
2025-06-05 14:32:32,980 - root - INFO - DEVICE = cuda
2025-06-05 14:32:32,980 - root - INFO - END_INTERVAL = 0.5
2025-06-05 14:32:32,981 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 14:32:32,982 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 14:32:32,982 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 14:32:32,982 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 14:32:32,983 - root - INFO - LAYER_ID = 20
2025-06-05 14:32:32,983 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 14:32:32,984 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 14:32:32,984 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 14:32:32,985 - root - INFO - MULTI_EVAL = True
2025-06-05 14:32:32,985 - root - INFO - N_CLUSTERS = 5
2025-06-05 14:32:32,985 - root - INFO - N_SAMPLES = 10
2025-06-05 14:32:32,986 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 14:32:32,986 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 14:32:32,987 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 14:32:32,988 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 14:32:32,988 - root - INFO - SPLIT = train
2025-06-05 14:32:32,988 - root - INFO - START_INTERVAL = 0.25
2025-06-05 14:32:32,989 - root - INFO - STREAMING = True
2025-06-05 14:32:32,989 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 14:32:32,990 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 14:32:32,990 - root - INFO - TARGET_DATA = c4
2025-06-05 14:32:32,990 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 14:32:32,991 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,991 - root - INFO - UNIT_ID = 1790
2025-06-05 14:32:32,992 - root - INFO - USE_API = True
2025-06-05 14:32:32,992 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - ANALYSIS RESULTS
2025-06-05 14:32:32,993 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.log
2025-06-05 14:41:44,840 - root - INFO - Reached 1000 samples.
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:42:07,977 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 14:42:53,635 - root - INFO - Number of candidates: 1001
2025-06-05 14:42:56,240 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 14:42:56,242 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Metro (0.8511792421340942)
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #19 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #20 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]


Description: 
2025-06-05 14:43:00,557 - root - INFO - Chief Information Officer, conjunctions, Bozeman, adjunct, Wesleyan University, New England Research Network, Seminars on Academic Computing, Northwest Academic Computing Consortium, Liberal Arts Colleges, Digital Equipment Computer Users' Society, etc

2025-06-05 14:43:00,561 - root - INFO - Cluster #2 saved to: sanity_checks/start_interval_0-25/descriptions/gemini-1-5-pro/start_interval_0-25_gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.csv
2025-06-05 14:43:02,478 - root - INFO - 
---
> CLUSTER #3 (Number of samples: 20)

2025-06-05 14:43:02,479 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1: The (0.20025645196437836)
Text #1:  generic (0.642357349395752)
Text #1:  term (0.5087416768074036)
Text #1:  to (0.3082045614719391)
Text #1:  your (0.47813859581947327)
Text #1:  written (0.2642354369163513)
Text #1:  capitals (0.5116932392120361)
Text #1:  for (0.21433275938034058)
Text #1: So (0.33688920736312866)
Text #1:  the (0.5829413533210754)
Text #1:  applies (0.6725996136665344)
Text #1: , (0.3184049725532532)
Text #1: resses (0.25409775972366333)
Text #1:  then (0.3507179915904999)
Text #1:  etc (0.2645261287689209)
Text #1:  before (0.6637365818023682)
Text #1:  using (0.37806180119514465)
Text #1:  program (0.344830185174942)
Text #1:  or (0.27651628851890564)
Text #1:  Digital (0.563478410243988)
Text #1:  production (0.44846397638320923)
Text #1:  before (0.3019550144672394)
Text #1: <|endoftext|> (0.22949261963367462)
Text #2: The (0.20025645196437836)
Text #2:  generic (0.642357349395752)
Text #2:  term (0.5087416768074036)
Text #2:  to (0.3082045614719391)
Text #2:  your (0.47813859581947327)
Text #2:  written (0.2642354369163513)
Text #2:  capitals (0.5116932392120361)
Text #2:  for (0.21433275938034058)
Text #2: So (0.33688920736312866)
Text #2:  the (0.5829413533210754)
Text #2:  applies (0.6725996136665344)
Text #2: , (0.3184049725532532)
Text #2: resses (0.25409775972366333)
Text #2:  then (0.3507179915904999)
Text #2:  etc (0.2645261287689209)
Text #2:  before (0.6637365818023682)
Text #2:  using (0.37806180119514465)
Text #2:  program (0.344830185174942)
Text #2:  or (0.27651628851890564)
Text #2:  Digital (0.563478410243988)
Text #2:  production (0.44846397638320923)
Text #2:  before (0.3019550144672394)
Text #2: <|endoftext|> (0.22949261963367462)
Text #3: The (0.20025645196437836)
Text #3:  generic (0.642357349395752)
Text #3:  term (0.5087416768074036)
Text #3:  to (0.3082045614719391)
Text #3:  your (0.47813859581947327)
Text #3:  written (0.2642354369163513)
Text #3:  capitals (0.5116932392120361)
Text #3:  for (0.21433275938034058)
Text #3: So (0.33688920736312866)
Text #3:  the (0.5829413533210754)
Text #3:  applies (0.6725996136665344)
Text #3: , (0.3184049725532532)
Text #3: resses (0.25409775972366333)
Text #3:  then (0.3507179915904999)
Text #3:  etc (0.2645261287689209)
Text #3:  before (0.6637365818023682)
Text #3:  using (0.37806180119514465)
Text #3:  program (0.344830185174942)
Text #3:  or (0.27651628851890564)
Text #3:  Digital (0.563478410243988)
Text #3:  production (0.44846397638320923)
Text #3:  before (0.3019550144672394)
Text #3: <|endoftext|> (0.22949261963367462)
Text #4: The (0.20025645196437836)
Text #4:  generic (0.642357349395752)
Text #4:  term (0.5087416768074036)
Text #4:  to (0.3082045614719391)
Text #4:  your (0.47813859581947327)
Text #4:  written (0.2642354369163513)
Text #4:  capitals (0.5116932392120361)
Text #4:  for (0.21433275938034058)
Text #4: So (0.33688920736312866)
Text #4:  the (0.5829413533210754)
Text #4:  applies (0.6725996136665344)
Text #4: , (0.3184049725532532)
Text #4: resses (0.25409775972366333)
Text #4:  then (0.3507179915904999)
Text #4:  etc (0.2645261287689209)
Text #4:  before (0.6637365818023682)
Text #4:  using (0.37806180119514465)
Text #4:  program (0.344830185174942)
Text #4:  or (0.27651628851890564)
Text #4:  Digital (0.563478410243988)
Text #4:  production (0.44846397638320923)
Text #4:  before (0.3019550144672394)
Text #4: <|endoftext|> (0.22949261963367462)
Text #5: The (0.20025645196437836)
Text #5:  generic (0.642357349395752)
Text #5:  term (0.5087416768074036)
Text #5:  to (0.3082045614719391)
Text #5:  your (0.47813859581947327)
Text #5:  written (0.2642354369163513)
Text #5:  capitals (0.5116932392120361)
Text #5:  for (0.21433275938034058)
Text #5: So (0.33688920736312866)
Text #5:  the (0.5829413533210754)
Text #5:  applies (0.6725996136665344)
Text #5: , (0.3184049725532532)
Text #5: resses (0.25409775972366333)
Text #5:  then (0.3507179915904999)
Text #5:  etc (0.2645261287689209)
Text #5:  before (0.6637365818023682)
Text #5:  using (0.37806180119514465)
Text #5:  program (0.344830185174942)
Text #5:  or (0.27651628851890564)
Text #5:  Digital (0.563478410243988)
Text #5:  production (0.44846397638320923)
Text #5:  before (0.3019550144672394)
Text #5: <|endoftext|> (0.22949261963367462)
Text #6: Use (0.20327651500701904)
Text #6:  to (0.261471152305603)
Text #6:  and (0.6355322599411011)
Text #6: S (0.27917352318763733)
Text #6:  Active (0.3074764311313629)
Text #6:  Active (0.4888658821582794)
Text #6:  that (0.22912320494651794)
Text #6:  to (0.20192906260490417)
Text #6: <|endoftext|> (0.21907946467399597)
Text #7: Use (0.20327651500701904)
Text #7:  to (0.261471152305603)
Text #7:  and (0.6355322599411011)
Text #7: S (0.27917352318763733)
Text #7:  Active (0.3074764311313629)
Text #7:  Active (0.4888658821582794)
Text #7:  that (0.22912320494651794)
Text #7:  to (0.20192906260490417)
Text #7: <|endoftext|> (0.21907946467399597)
Text #8: Use (0.20327651500701904)
Text #8:  to (0.261471152305603)
Text #8:  and (0.6355322599411011)
Text #8: S (0.27917352318763733)
Text #8:  Active (0.3074764311313629)
Text #8:  Active (0.4888658821582794)
Text #8:  that (0.22912320494651794)
Text #8:  to (0.20192906260490417)
Text #8: <|endoftext|> (0.21907946467399597)
Text #9: Use (0.20327651500701904)
Text #9:  to (0.261471152305603)
Text #9:  and (0.6355322599411011)
Text #9: S (0.27917352318763733)
Text #9:  Active (0.3074764311313629)
Text #9:  Active (0.4888658821582794)
Text #9:  that (0.22912320494651794)
Text #9:  to (0.20192906260490417)
Text #9: <|endoftext|> (0.21907946467399597)
Text #10: Use (0.20327651500701904)
Text #10:  to (0.261471152305603)
Text #10:  and (0.6355322599411011)
Text #10: S (0.27917352318763733)
Text #10:  Active (0.3074764311313629)
Text #10:  Active (0.4888658821582794)
Text #10:  that (0.22912320494651794)
Text #10:  to (0.20192906260490417)
Text #10: <|endoftext|> (0.21907946467399597)
Text #11: Use (0.20327651500701904)
Text #11:  to (0.261471152305603)
Text #11:  and (0.6355322599411011)
Text #11: S (0.27917352318763733)
Text #11:  Active (0.3074764311313629)
Text #11:  Active (0.4888658821582794)
Text #11:  that (0.22912320494651794)
Text #11:  to (0.20192906260490417)
Text #11: <|endoftext|> (0.21907946467399597)
Text #12: Use (0.20327651500701904)
Text #12:  to (0.261471152305603)
Text #12:  and (0.6355322599411011)
Text #12: S (0.27917352318763733)
Text #12:  Active (0.3074764311313629)
Text #12:  Active (0.4888658821582794)
Text #12:  that (0.22912320494651794)
Text #12:  to (0.20192906260490417)
Text #12: <|endoftext|> (0.21907946467399597)
Text #13: Use (0.20327651500701904)
Text #13:  to (0.261471152305603)
Text #13:  and (0.6355322599411011)
Text #13: S (0.27917352318763733)
Text #13:  Active (0.3074764311313629)
Text #13:  Active (0.4888658821582794)
Text #13:  that (0.22912320494651794)
Text #13:  to (0.20192906260490417)
Text #13: <|endoftext|> (0.21907946467399597)
Text #14:  explore (0.34987759590148926)
Text #14:  Crim (0.3796146810054779)
Text #14:  and (0.5308700203895569)
Text #14: . (0.32000890374183655)
Text #14:  Crim (0.2894563376903534)
Text #14:  on (0.42845699191093445)
Text #14:  how (0.4751913249492645)
Text #14: ologists (0.6356790661811829)
Text #14:  articulate (0.3525495231151581)
Text #14:  collective (0.8512861132621765)
Text #14: Taking (0.9415279030799866)
Text #14: , (0.5903498530387878)
Text #14:  Crim (0.39437025785446167)
Text #14:  as (0.7153154611587524)
Text #14:  enterprise (1.8136012554168701)
Text #14: ologists (0.8940821886062622)
Text #14:  and (1.439720630645752)
Text #14:  post (0.28258854150772095)
Text #14:  attend (1.140845537185669)
Text #14: Each (0.3085256814956665)
Text #14:  and (0.6383361220359802)
Text #14:  inclusive (0.325535386800766)
Text #14:  letter (0.3811951279640198)
Text #14:  support (0.3030887246131897)
Text #14:  on (0.9785848259925842)
Text #14:  and (0.45055103302001953)
Text #14:  and (0.43481898307800293)
Text #14:  details (0.43916040658950806)
Text #14:  process (0.4102514088153839)
Text #14: : (0.39151889085769653)
Text #14:  or (0.32616952061653137)
Text #14:  and (0.7523261308670044)
Text #14:  your (0.32188257575035095)
Text #14:  into (0.2752815783023834)
Text #14: <|endoftext|> (0.2317666858434677)
Text #15:  explore (0.34987759590148926)
Text #15:  Crim (0.3796146810054779)
Text #15:  and (0.5308700203895569)
Text #15: . (0.32000890374183655)
Text #15:  Crim (0.2894563376903534)
Text #15:  on (0.42845699191093445)
Text #15:  how (0.4751913249492645)
Text #15: ologists (0.6356790661811829)
Text #15:  articulate (0.3525495231151581)
Text #15:  collective (0.8512861132621765)
Text #15: Taking (0.9415279030799866)
Text #15: , (0.5903498530387878)
Text #15:  Crim (0.39437025785446167)
Text #15:  as (0.7153154611587524)
Text #15:  enterprise (1.8136012554168701)
Text #15: ologists (0.8940821886062622)
Text #15:  and (1.439720630645752)
Text #15:  post (0.28258854150772095)
Text #15:  attend (1.140845537185669)
Text #15: Each (0.3085256814956665)
Text #15:  and (0.6383361220359802)
Text #15:  inclusive (0.325535386800766)
Text #15:  letter (0.3811951279640198)
Text #15:  support (0.3030887246131897)
Text #15:  on (0.9785848259925842)
Text #15:  and (0.45055103302001953)
Text #15:  and (0.43481898307800293)
Text #15:  details (0.43916040658950806)
Text #15:  process (0.4102514088153839)
Text #15: : (0.39151889085769653)
Text #15:  or (0.32616952061653137)
Text #15:  and (0.7523261308670044)
Text #15:  your (0.32188257575035095)
Text #15:  into (0.2752815783023834)
Text #15: <|endoftext|> (0.2317666858434677)
Text #16:  explore (0.34987759590148926)
Text #16:  Crim (0.3796146810054779)
Text #16:  and (0.5308700203895569)
Text #16: . (0.32000890374183655)
Text #16:  Crim (0.2894563376903534)
Text #16:  on (0.42845699191093445)
Text #16:  how (0.4751913249492645)
Text #16: ologists (0.6356790661811829)
Text #16:  articulate (0.3525495231151581)
Text #16:  collective (0.8512861132621765)
Text #16: Taking (0.9415279030799866)
Text #16: , (0.5903498530387878)
Text #16:  Crim (0.39437025785446167)
Text #16:  as (0.7153154611587524)
Text #16:  enterprise (1.8136012554168701)
Text #16: ologists (0.8940821886062622)
